7134.4s 1 �█████▎     | 416830/627200 [1:13:35<37:14, 94.13it/s]
Subsampling...:  94%|███████████████▉ | 588570/627200 [1:43:54<06:49, 94.31it/s]
Subsampling...:  94%|███████████████▉ | 588580/627200 [1:43:54<06:49, 94.26it/s]
Subsampling...:  94%|███████████████▉ | 588590/627200 [1:43:54<06:48, 94.47it/s]
Subsampling...:  94%|███████████████▉ | 588600/627200 [1:43:55<06:49, 94.36it/s]
Subsampling...:  94%|███████████████▉ | 588610/627200 [1:43:55<06:48, 94.41it/s]
Subsampling...:  94%|███████████████▉ | 588620/627200 [1:43:55<06:49, 94.32it/s]
Subsampling...:  94%|███████████████▉ | 588630/627200 [1:43:55<06:48, 94.37it/s]
Subsampling...:  94%|███████████████▉ | 588640/627200 [1:43:55<06:48, 94.30it/s]
Subsampling...:  94%|███████████████▉ | 588650/627200 [1:43:55<06:48, 94.44it/s]
Subsampling...:  94%|███████████████▉ | 588660/627200 [1:43:55<06:48, 94.40it/s]
Subsampling...:  94%|███████████████▉ | 588670/627200 [1:43:55<06:47, 94.51it/s]
Subsampling...:  94%|███████████████▉ | 588680/627200 [1:43:55<06:47, 94.43it/s]
Subsampling...:  94%|███████████████▉ | 588690/627200 [1:43:55<06:48, 94.25it/s]
Subsampling...:  94%|███████████████▉ | 588700/627200 [1:43:56<06:47, 94.44it/s]
Subsampling...:  94%|███████████████▉ | 588710/627200 [1:43:56<06:48, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 588720/627200 [1:43:56<06:47, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 588730/627200 [1:43:56<06:48, 94.27it/s]
Subsampling...:  94%|███████████████▉ | 588740/627200 [1:43:56<06:47, 94.48it/s]
Subsampling...:  94%|███████████████▉ | 588750/627200 [1:43:56<06:47, 94.35it/s]
Subsampling...:  94%|███████████████▉ | 588760/627200 [1:43:56<06:46, 94.50it/s]
Subsampling...:  94%|███████████████▉ | 588770/627200 [1:43:56<06:46, 94.51it/s]
Subsampling...:  94%|███████████████▉ | 588780/627200 [1:43:56<06:46, 94.51it/s]
Subsampling...:  94%|███████████████▉ | 588790/627200 [1:43:57<06:47, 94.36it/s]
Subsampling...:  94%|███████████████▉ | 588800/627200 [1:43:57<06:46, 94.50it/s]
Subsampling...:  94%|███████████████▉ | 588810/627200 [1:43:57<06:46, 94.40it/s]
Subsampling...:  94%|███████████████▉ | 588820/627200 [1:43:57<06:46, 94.52it/s]
Subsampling...:  94%|███████████████▉ | 588830/627200 [1:43:57<06:46, 94.43it/s]
Subsampling...:  94%|███████████████▉ | 588840/627200 [1:43:57<06:44, 94.75it/s]
Subsampling...:  94%|███████████████▉ | 588850/627200 [1:43:57<06:45, 94.63it/s]
Subsampling...:  94%|███████████████▉ | 588860/627200 [1:43:57<06:45, 94.57it/s]
Subsampling...:  94%|███████████████▉ | 588870/627200 [1:43:57<06:45, 94.56it/s]
Subsampling...:  94%|███████████████▉ | 588880/627200 [1:43:58<06:45, 94.59it/s]
Subsampling...:  94%|███████████████▉ | 588890/627200 [1:43:58<06:45, 94.52it/s]
Subsampling...:  94%|███████████████▉ | 588900/627200 [1:43:58<06:44, 94.57it/s]
Subsampling...:  94%|███████████████▉ | 588910/627200 [1:43:58<06:46, 94.21it/s]
Subsampling...:  94%|███████████████▉ | 588920/627200 [1:43:58<06:45, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 588930/627200 [1:43:58<06:46, 94.08it/s]
Subsampling...:  94%|███████████████▉ | 588940/627200 [1:43:58<06:45, 94.38it/s]
Subsampling...:  94%|███████████████▉ | 588950/627200 [1:43:58<06:45, 94.31it/s]
Subsampling...:  94%|███████████████▉ | 588960/627200 [1:43:58<06:45, 94.38it/s]
Subsampling...:  94%|███████████████▉ | 588970/627200 [1:43:58<06:45, 94.25it/s]
Subsampling...:  94%|███████████████▉ | 588980/627200 [1:43:59<06:45, 94.25it/s]
Subsampling...:  94%|███████████████▉ | 588990/627200 [1:43:59<06:45, 94.26it/s]
Subsampling...:  94%|███████████████▉ | 589000/627200 [1:43:59<06:45, 94.25it/s]
Subsampling...:  94%|███████████████▉ | 589010/627200 [1:43:59<06:44, 94.42it/s]
Subsampling...:  94%|███████████████▉ | 589020/627200 [1:43:59<06:43, 94.55it/s]
Subsampling...:  94%|███████████████▉ | 589030/627200 [1:43:59<06:44, 94.44it/s]
Subsampling...:  94%|███████████████▉ | 589040/627200 [1:43:59<06:44, 94.45it/s]
Subsampling...:  94%|███████████████▉ | 589050/627200 [1:43:59<06:43, 94.50it/s]
Subsampling...:  94%|███████████████▉ | 589060/627200 [1:43:59<06:43, 94.47it/s]
Subsampling...:  94%|███████████████▉ | 589070/627200 [1:44:00<06:43, 94.52it/s]
Subsampling...:  94%|███████████████▉ | 589080/627200 [1:44:00<06:43, 94.47it/s]
Subsampling...:  94%|███████████████▉ | 589090/627200 [1:44:00<06:43, 94.37it/s]
Subsampling...:  94%|███████████████▉ | 589100/627200 [1:44:00<06:43, 94.46it/s]
Subsampling...:  94%|███████████████▉ | 589110/627200 [1:44:00<06:44, 94.21it/s]
Subsampling...:  94%|███████████████▉ | 589120/627200 [1:44:00<06:44, 94.20it/s]
Subsampling...:  94%|███████████████▉ | 589130/627200 [1:44:00<06:43, 94.40it/s]
Subsampling...:  94%|███████████████▉ | 589140/627200 [1:44:00<06:43, 94.38it/s]
Subsampling...:  94%|███████████████▉ | 589150/627200 [1:44:00<06:43, 94.32it/s]
Subsampling...:  94%|███████████████▉ | 589160/627200 [1:44:00<06:43, 94.37it/s]
Subsampling...:  94%|███████████████▉ | 589170/627200 [1:44:01<06:43, 94.31it/s]
Subsampling...:  94%|███████████████▉ | 589180/627200 [1:44:01<06:43, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 589190/627200 [1:44:01<06:43, 94.31it/s]
Subsampling...:  94%|███████████████▉ | 589200/627200 [1:44:01<06:43, 94.26it/s]
Subsampling...:  94%|███████████████▉ | 589210/627200 [1:44:01<06:42, 94.32it/s]
Subsampling...:  94%|███████████████▉ | 589220/627200 [1:44:01<06:42, 94.27it/s]
Subsampling...:  94%|███████████████▉ | 589230/627200 [1:44:01<06:41, 94.45it/s]
Subsampling...:  94%|███████████████▉ | 589240/627200 [1:44:01<06:42, 94.32it/s]
Subsampling...:  94%|███████████████▉ | 589250/627200 [1:44:01<06:41, 94.52it/s]
Subsampling...:  94%|███████████████▉ | 589260/627200 [1:44:02<06:42, 94.36it/s]
Subsampling...:  94%|███████████████▉ | 589270/627200 [1:44:02<06:41, 94.50it/s]
Subsampling...:  94%|███████████████▉ | 589280/627200 [1:44:02<06:41, 94.39it/s]
Subsampling...:  94%|███████████████▉ | 589290/627200 [1:44:02<06:41, 94.45it/s]
Subsampling...:  94%|███████████████▉ | 589300/627200 [1:44:02<06:42, 94.17it/s]
Subsampling...:  94%|███████████████▉ | 589310/627200 [1:44:02<06:41, 94.35it/s]
Subsampling...:  94%|███████████████▉ | 589320/627200 [1:44:02<06:42, 94.12it/s]
Subsampling...:  94%|███████████████▉ | 589330/627200 [1:44:02<06:41, 94.21it/s]
Subsampling...:  94%|███████████████▉ | 589340/627200 [1:44:02<06:42, 94.13it/s]
Subsampling...:  94%|███████████████▉ | 589350/627200 [1:44:02<06:41, 94.29it/s]
Subsampling...:  94%|███████████████▉ | 589360/627200 [1:44:03<06:40, 94.37it/s]
Subsampling...:  94%|███████████████▉ | 589370/627200 [1:44:03<06:40, 94.41it/s]
Subsampling...:  94%|███████████████▉ | 589380/627200 [1:44:03<06:40, 94.42it/s]
Subsampling...:  94%|███████████████▉ | 589390/627200 [1:44:03<06:40, 94.42it/s]
Subsampling...:  94%|███████████████▉ | 589400/627200 [1:44:03<06:39, 94.50it/s]
Subsampling...:  94%|███████████████▉ | 589410/627200 [1:44:03<06:39, 94.48it/s]
Subsampling...:  94%|███████████████▉ | 589420/627200 [1:44:03<06:39, 94.55it/s]
Subsampling...:  94%|███████████████▉ | 589430/627200 [1:44:03<06:39, 94.47it/s]
Subsampling...:  94%|███████████████▉ | 589440/627200 [1:44:03<06:39, 94.54it/s]
Subsampling...:  94%|███████████████▉ | 589450/627200 [1:44:04<06:39, 94.55it/s]
Subsampling...:  94%|███████████████▉ | 589460/627200 [1:44:04<06:39, 94.47it/s]
Subsampling...:  94%|███████████████▉ | 589470/627200 [1:44:04<06:39, 94.48it/s]
Subsampling...:  94%|███████████████▉ | 589480/627200 [1:44:04<06:39, 94.41it/s]
Subsampling...:  94%|███████████████▉ | 589490/627200 [1:44:04<06:39, 94.49it/s]
Subsampling...:  94%|███████████████▉ | 589500/627200 [1:44:04<06:39, 94.28it/s]
Subsampling...:  94%|███████████████▉ | 589510/627200 [1:44:04<06:40, 94.17it/s]
Subsampling...:  94%|███████████████▉ | 589520/627200 [1:44:04<06:40, 94.18it/s]
